

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  2719                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  2720  0047  0140               	movlb	0	; select bank0
  2721  0048  1BA6               	btfsc	pad@p+1,7
  2722  0049  284B               	goto	u1111
  2723  004A  284C               	goto	u1110
  2724  004B                     u1111:
  2725  004B  2851               	goto	l1425
  2726  004C                     u1110:
  2727  004C                     l1423:
  2728  004C  0826               	movf	pad@p+1,w
  2729  004D  00AA               	movwf	pad@w+1
  2730  004E  0825               	movf	pad@p,w
  2731  004F  00A9               	movwf	pad@w
  2732  0050  2853               	goto	l686
  2733  0051                     l1425:
  2734  0051  01A9               	clrf	pad@w
  2735  0052  01AA               	clrf	pad@w+1
  2736  0053                     l686:
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  2739  0053  01A7               	clrf	pad@i
  2740  0054  01A8               	clrf	pad@i+1
  2741                           
  2742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2743  0055  2867               	goto	l1431
  2744  0056                     l1427:
  2745                           
  2746                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  2747  0056  3020               	movlw	32
  2748  0057  00F0               	movwf	fputc@c
  2749  0058  3000               	movlw	0
  2750  0059  00F1               	movwf	fputc@c+1
  2751  005A  0140               	movlb	0	; select bank0
  2752  005B  082B               	movf	pad@fp,w
  2753  005C  00FC               	movwf	??_pad
  2754  005D  087C               	movf	??_pad,w
  2755  005E  00F2               	movwf	fputc@fp
  2756  005F  318F  2725  3180   	fcall	_fputc
  2757  0062                     l1429:
  2758                           
  2759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  2760  0062  3001               	movlw	1
  2761  0063  0140               	movlb	0	; select bank0
  2762  0064  07A7               	addwf	pad@i,f
  2763  0065  3000               	movlw	0
  2764  0066  3DA8               	addwfc	pad@i+1,f
  2765  0067                     l1431:
  2766                           
  2767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  2768  0067  0828               	movf	pad@i+1,w
  2769  0068  3A80               	xorlw	128
  2770  0069  00FC               	movwf	??_pad
  2771  006A  082A               	movf	pad@w+1,w
  2772  006B  3A80               	xorlw	128
  2773  006C  027C               	subwf	??_pad,w
  2774  006D  1D03               	skipz
  2775  006E  2871               	goto	u1125
  2776  006F  0829               	movf	pad@w,w
  2777  0070  0227               	subwf	pad@i,w
  2778  0071                     u1125:
  2779  0071  1C03               	skipc
  2780  0072  2874               	goto	u1121
  2781  0073  2875               	goto	u1120
  2782  0074                     u1121:
  2783  0074  2856               	goto	l1427
  2784  0075                     u1120:
  2785  0075                     l689:
  2786                           
  2787                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  2788  0075  0140               	movlb	0	; select bank0
  2789  0076  186C               	btfsc	_flags,0
  2790  0077  2879               	goto	u1131
  2791  0078  287A               	goto	u1130
  2792  0079                     u1131:
  2793  0079  2882               	goto	l1435
  2794  007A                     u1130:
  2795  007A                     l1433:
  2796                           
  2797                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  2798  007A  082B               	movf	pad@fp,w
  2799  007B  00FC               	movwf	??_pad
  2800  007C  087C               	movf	??_pad,w
  2801  007D  00F8               	movwf	fputs@fp
  2802  007E  0824               	movf	pad@buf,w
  2803  007F  318E  2669  3180   	fcall	_fputs
  2804  0082                     l1435:
  2805                           
  2806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  2807  0082  0140               	movlb	0	; select bank0
  2808  0083  0824               	movf	pad@buf,w
  2809  0084  318D  25F1  3180   	fcall	_strlen
  2810  0087  0140               	movlb	0	; select bank0
  2811  0088  0829               	movf	pad@w,w
  2812  0089  0770               	addwf	?_strlen,w
  2813  008A  00A4               	movwf	?_pad
  2814  008B  082A               	movf	pad@w+1,w
  2815  008C  3D71               	addwfc	?_strlen+1,w
  2816  008D  00A5               	movwf	?_pad+1
  2817  008E                     l691:
  2818  008E  0008               	return
  2819  008F                     __end_of_pad:
  2820                           
  2821                           	psect	text6
  2822  0DF1                     __ptext6:	
  2823 ;; *************** function _strlen *****************
  2824 ;; Defined at:
  2825 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  s               1    wreg     PTR const unsigned char 
  2828 ;;		 -> dbuf(32), 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  s               1    4[COMMON] PTR const unsigned char 
  2831 ;;		 -> dbuf(32), 
  2832 ;;  a               1    3[COMMON] PTR const unsigned char 
  2833 ;;		 -> dbuf(32), 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  2    0[COMMON] unsigned int 
  2836 ;; Registers used:
  2837 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2843 ;;      Params:         2       0       0       0       0       0       0       0
  2844 ;;      Locals:         2       0       0       0       0       0       0       0
  2845 ;;      Temps:          1       0       0       0       0       0       0       0
  2846 ;;      Totals:         5       0       0       0       0       0       0       0
  2847 ;;Total ram usage:        5 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_pad
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _strlen
  2858  0DF1                     _strlen:
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2862                           ;strlen@s stored from wreg
  2863  0DF1  00F4               	movwf	strlen@s
  2864  0DF2                     l1339:
  2865  0DF2  0874               	movf	strlen@s,w
  2866  0DF3  00F2               	movwf	??_strlen
  2867  0DF4  0872               	movf	??_strlen,w
  2868  0DF5  00F3               	movwf	strlen@a
  2869  0DF6  2DFB               	goto	l1343
  2870  0DF7                     l1341:
  2871  0DF7  3001               	movlw	1
  2872  0DF8  00F2               	movwf	??_strlen
  2873  0DF9  0872               	movf	??_strlen,w
  2874  0DFA  07F4               	addwf	strlen@s,f
  2875  0DFB                     l1343:
  2876  0DFB  0874               	movf	strlen@s,w
  2877  0DFC  0086               	movwf	6
  2878  0DFD  0187               	clrf	7
  2879  0DFE  0801               	movf	1,w
  2880  0DFF  1D03               	btfss	3,2
  2881  0E00  2E02               	goto	u881
  2882  0E01  2E03               	goto	u880
  2883  0E02                     u881:
  2884  0E02  2DF7               	goto	l1341
  2885  0E03                     u880:
  2886  0E03                     l1345:
  2887  0E03  0873               	movf	strlen@a,w
  2888  0E04  0274               	subwf	strlen@s,w
  2889  0E05  00F0               	movwf	?_strlen
  2890  0E06  01F1               	clrf	?_strlen+1
  2891  0E07  1BF0               	btfsc	?_strlen,7
  2892  0E08  03F1               	decf	?_strlen+1,f
  2893  0E09                     l767:
  2894  0E09  0008               	return
  2895  0E0A                     __end_of_strlen:
  2896                           
  2897                           	psect	text7
  2898  0E69                     __ptext7:	
  2899 ;; *************** function _fputs *****************
  2900 ;; Defined at:
  2901 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  s               1    wreg     PTR const unsigned char 
  2904 ;;		 -> dbuf(32), 
  2905 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2906 ;;		 -> sprintf@f(5), 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2909 ;;		 -> dbuf(32), 
  2910 ;;  i               2    1[BANK0 ] int 
  2911 ;;  c               1    0[BANK0 ] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  2    8[COMMON] int 
  2914 ;; Registers used:
  2915 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2921 ;;      Params:         1       0       0       0       0       0       0       0
  2922 ;;      Locals:         0       4       0       0       0       0       0       0
  2923 ;;      Temps:          3       0       0       0       0       0       0       0
  2924 ;;      Totals:         4       4       0       0       0       0       0       0
  2925 ;;Total ram usage:        8 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    2
  2928 ;; This function calls:
  2929 ;;		_fputc
  2930 ;; This function is called by:
  2931 ;;		_pad
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function _fputs
  2937  0E69                     _fputs:
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2941                           ;fputs@s stored from wreg
  2942  0E69  0140               	movlb	0	; select bank0
  2943  0E6A  00A3               	movwf	fputs@s
  2944  0E6B                     l1331:
  2945  0E6B  01A1               	clrf	fputs@i
  2946  0E6C  01A2               	clrf	fputs@i+1
  2947  0E6D  2E81               	goto	l1337
  2948  0E6E                     l1333:
  2949  0E6E  0820               	movf	fputs@c,w
  2950  0E6F  00F9               	movwf	??_fputs
  2951  0E70  01FA               	clrf	??_fputs+1
  2952  0E71  0879               	movf	??_fputs,w
  2953  0E72  00F0               	movwf	fputc@c
  2954  0E73  087A               	movf	??_fputs+1,w
  2955  0E74  00F1               	movwf	fputc@c+1
  2956  0E75  0878               	movf	fputs@fp,w
  2957  0E76  00FB               	movwf	??_fputs+2
  2958  0E77  087B               	movf	??_fputs+2,w
  2959  0E78  00F2               	movwf	fputc@fp
  2960  0E79  318F  2725  318E   	fcall	_fputc
  2961  0E7C                     l1335:
  2962  0E7C  3001               	movlw	1
  2963  0E7D  0140               	movlb	0	; select bank0
  2964  0E7E  07A1               	addwf	fputs@i,f
  2965  0E7F  3000               	movlw	0
  2966  0E80  3DA2               	addwfc	fputs@i+1,f
  2967  0E81                     l1337:
  2968  0E81  0821               	movf	fputs@i,w
  2969  0E82  0723               	addwf	fputs@s,w
  2970  0E83  00F9               	movwf	??_fputs
  2971  0E84  0879               	movf	??_fputs,w
  2972  0E85  0086               	movwf	6
  2973  0E86  0187               	clrf	7
  2974  0E87  0801               	movf	1,w
  2975  0E88  00FA               	movwf	??_fputs+1
  2976  0E89  087A               	movf	??_fputs+1,w
  2977  0E8A  00A0               	movwf	fputs@c
  2978  0E8B  0820               	movf	fputs@c,w
  2979  0E8C  1D03               	btfss	3,2
  2980  0E8D  2E8F               	goto	u871
  2981  0E8E  2E90               	goto	u870
  2982  0E8F                     u871:
  2983  0E8F  2E6E               	goto	l1333
  2984  0E90                     u870:
  2985  0E90                     l758:
  2986  0E90  0008               	return
  2987  0E91                     __end_of_fputs:
  2988                           
  2989                           	psect	text8
  2990  0F25                     __ptext8:	
  2991 ;; *************** function _fputc *****************
  2992 ;; Defined at:
  2993 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  c               2    0[COMMON] int 
  2996 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2997 ;;		 -> sprintf@f(5), 
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;		None
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  2    0[COMMON] int 
  3002 ;; Registers used:
  3003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3009 ;;      Params:         3       0       0       0       0       0       0       0
  3010 ;;      Locals:         0       0       0       0       0       0       0       0
  3011 ;;      Temps:          5       0       0       0       0       0       0       0
  3012 ;;      Totals:         8       0       0       0       0       0       0       0
  3013 ;;Total ram usage:        8 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; Hardware stack levels required when called:    1
  3016 ;; This function calls:
  3017 ;;		_putch
  3018 ;; This function is called by:
  3019 ;;		_pad
  3020 ;;		_vfpfcnvrt
  3021 ;;		_fputs
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function _fputc
  3027  0F25                     _fputc:
  3028  0F25                     l1315:	
  3029                           ;incstack = 0
  3030                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3031                           
  3032  0F25  0872               	movf	fputc@fp,w
  3033  0F26  1903               	btfsc	3,2
  3034  0F27  2F29               	goto	u831
  3035  0F28  2F2A               	goto	u830
  3036  0F29                     u831:
  3037  0F29  2F2F               	goto	l1319
  3038  0F2A                     u830:
  3039  0F2A                     l1317:
  3040  0F2A  0872               	movf	fputc@fp,w
  3041  0F2B  1D03               	btfss	3,2
  3042  0F2C  2F2E               	goto	u841
  3043  0F2D  2F2F               	goto	u840
  3044  0F2E                     u841:
  3045  0F2E  2F34               	goto	l1321
  3046  0F2F                     u840:
  3047  0F2F                     l1319:
  3048  0F2F  0870               	movf	fputc@c,w
  3049  0F30  3180  2007  318F   	fcall	_putch
  3050  0F33  2F73               	goto	l750
  3051  0F34                     l1321:
  3052  0F34  0872               	movf	fputc@fp,w
  3053  0F35  3E03               	addlw	3
  3054  0F36  0086               	movwf	6
  3055  0F37  0187               	clrf	7
  3056  0F38  0016               	moviw fsr1++
  3057  0F39  0401               	iorwf	1,w
  3058  0F3A  1903               	btfsc	3,2
  3059  0F3B  2F3D               	goto	u851
  3060  0F3C  2F3E               	goto	u850
  3061  0F3D                     u851:
  3062  0F3D  2F5B               	goto	l1325
  3063  0F3E                     u850:
  3064  0F3E                     l1323:
  3065  0F3E  0872               	movf	fputc@fp,w
  3066  0F3F  3E03               	addlw	3
  3067  0F40  0086               	movwf	6
  3068  0F41  0187               	clrf	7
  3069  0F42  3F40               	moviw [0]fsr1
  3070  0F43  00F3               	movwf	??_fputc
  3071  0F44  3F41               	moviw [1]fsr1
  3072  0F45  00F4               	movwf	??_fputc+1
  3073  0F46  0A72               	incf	fputc@fp,w
  3074  0F47  0086               	movwf	6
  3075  0F48  0187               	clrf	7
  3076  0F49  3F40               	moviw [0]fsr1
  3077  0F4A  00F5               	movwf	??_fputc+2
  3078  0F4B  3F41               	moviw [1]fsr1
  3079  0F4C  00F6               	movwf	??_fputc+3
  3080  0F4D  0876               	movf	??_fputc+3,w
  3081  0F4E  3A80               	xorlw	128
  3082  0F4F  00F7               	movwf	??_fputc+4
  3083  0F50  0874               	movf	??_fputc+1,w
  3084  0F51  3A80               	xorlw	128
  3085  0F52  0277               	subwf	??_fputc+4,w
  3086  0F53  1D03               	skipz
  3087  0F54  2F57               	goto	u865
  3088  0F55  0873               	movf	??_fputc,w
  3089  0F56  0275               	subwf	??_fputc+2,w
  3090  0F57                     u865:
  3091  0F57  1803               	skipnc
  3092  0F58  2F5A               	goto	u861
  3093  0F59  2F5B               	goto	u860
  3094  0F5A                     u861:
  3095  0F5A  2F73               	goto	l750
  3096  0F5B                     u860:
  3097  0F5B                     l1325:
  3098  0F5B  0870               	movf	fputc@c,w
  3099  0F5C  00F3               	movwf	??_fputc
  3100  0F5D  0872               	movf	fputc@fp,w
  3101  0F5E  0086               	movwf	6
  3102  0F5F  0187               	clrf	7
  3103  0F60  0A72               	incf	fputc@fp,w
  3104  0F61  0084               	movwf	4
  3105  0F62  0185               	clrf	5
  3106  0F63  0800               	movf	0,w
  3107  0F64  0701               	addwf	1,w
  3108  0F65  00F4               	movwf	??_fputc+1
  3109  0F66  0874               	movf	??_fputc+1,w
  3110  0F67  0086               	movwf	6
  3111  0F68  0187               	clrf	7
  3112  0F69  0873               	movf	??_fputc,w
  3113  0F6A  0081               	movwf	1
  3114  0F6B                     l1327:
  3115  0F6B  0A72               	incf	fputc@fp,w
  3116  0F6C  0086               	movwf	6
  3117  0F6D  0187               	clrf	7
  3118  0F6E  3001               	movlw	1
  3119  0F6F  0781               	addwf	1,f
  3120  0F70  3141               	addfsr 1,1
  3121  0F71  1803               	skipnc
  3122  0F72  0A81               	incf	1,f
  3123  0F73                     l750:
  3124  0F73  0008               	return
  3125  0F74                     __end_of_fputc:
  3126                           
  3127                           	psect	text9
  3128  0007                     __ptext9:	
  3129 ;; *************** function _putch *****************
  3130 ;; Defined at:
  3131 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\putch.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  c               1    wreg     unsigned char 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  c               1    0[COMMON] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3145 ;;      Params:         0       0       0       0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0       0       0       0
  3148 ;;      Totals:         0       0       0       0       0       0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_fputc
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function _putch
  3160  0007                     _putch:
  3161  0007                     l761:	
  3162                           ;incstack = 0
  3163                           ; Regs used in _putch: [wreg]
  3164                           
  3165  0007  0008               	return
  3166  0008                     __end_of_putch:
  3167                           
  3168                           	psect	text10
  3169  0E0A                     __ptext10:	
  3170 ;; *************** function _abs *****************
  3171 ;; Defined at:
  3172 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  a               2    3[COMMON] int 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;		None
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  2    3[COMMON] int 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3186 ;;      Params:         2       0       0       0       0       0       0       0
  3187 ;;      Locals:         0       0       0       0       0       0       0       0
  3188 ;;      Temps:          2       0       0       0       0       0       0       0
  3189 ;;      Totals:         4       0       0       0       0       0       0       0
  3190 ;;Total ram usage:        4 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; This function calls:
  3193 ;;		Nothing
  3194 ;; This function is called by:
  3195 ;;		_dtoa
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _abs
  3201  0E0A                     _abs:
  3202  0E0A                     l1439:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _abs: [wreg+status,2+status,0]
  3205                           
  3206  0E0A  0874               	movf	abs@a+1,w
  3207  0E0B  3A80               	xorlw	128
  3208  0E0C  00F5               	movwf	??_abs
  3209  0E0D  3080               	movlw	128
  3210  0E0E  0275               	subwf	??_abs,w
  3211  0E0F  1D03               	skipz
  3212  0E10  2E13               	goto	u1145
  3213  0E11  3001               	movlw	1
  3214  0E12  0273               	subwf	abs@a,w
  3215  0E13                     u1145:
  3216  0E13  1803               	skipnc
  3217  0E14  2E16               	goto	u1141
  3218  0E15  2E17               	goto	u1140
  3219  0E16                     u1141:
  3220  0E16  2E23               	goto	l735
  3221  0E17                     u1140:
  3222  0E17                     l1441:
  3223  0E17  0973               	comf	abs@a,w
  3224  0E18  00F5               	movwf	??_abs
  3225  0E19  0974               	comf	abs@a+1,w
  3226  0E1A  00F6               	movwf	??_abs+1
  3227  0E1B  0AF5               	incf	??_abs,f
  3228  0E1C  1903               	skipnz
  3229  0E1D  0AF6               	incf	??_abs+1,f
  3230  0E1E  0875               	movf	??_abs,w
  3231  0E1F  00F3               	movwf	?_abs
  3232  0E20  0876               	movf	??_abs+1,w
  3233  0E21  00F4               	movwf	?_abs+1
  3234  0E22  2E23               	goto	l738
  3235  0E23                     l735:
  3236  0E23                     l738:
  3237  0E23  0008               	return
  3238  0E24                     __end_of_abs:
  3239                           
  3240                           	psect	text11
  3241  0291                     __ptext11:	
  3242 ;; *************** function ___aomod *****************
  3243 ;; Defined at:
  3244 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  divisor         8    0[BANK0 ] long long 
  3247 ;;  dividend        8    8[BANK0 ] long long 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  sign            1    2[COMMON] unsigned char 
  3250 ;;  counter         1    1[COMMON] unsigned char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  8    0[BANK0 ] long long 
  3253 ;; Registers used:
  3254 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3260 ;;      Params:         0      16       0       0       0       0       0       0
  3261 ;;      Locals:         2       0       0       0       0       0       0       0
  3262 ;;      Temps:          1       0       0       0       0       0       0       0
  3263 ;;      Totals:         3      16       0       0       0       0       0       0
  3264 ;;Total ram usage:       19 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_dtoa
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function ___aomod
  3275  0291                     ___aomod:
  3276  0291                     l1387:	
  3277                           ;incstack = 0
  3278                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3279                           
  3280  0291  01F2               	clrf	___aomod@sign
  3281  0292                     l1389:
  3282  0292  3028               	movlw	low ___aomod@dividend
  3283  0293  0086               	movwf	6
  3284  0294  3000               	movlw	high ___aomod@dividend
  3285  0295  0087               	movwf	7
  3286  0296  3F47               	moviw [7]fsr1
  3287  0297  00F0               	movwf	??___aomod
  3288  0298  1FF0               	btfss	??___aomod,7
  3289  0299  2A9B               	goto	u1001
  3290  029A  2A9C               	goto	u1000
  3291  029B                     u1001:
  3292  029B  2ABD               	goto	l1393
  3293  029C                     u1000:
  3294  029C                     l1391:
  3295  029C  0140               	movlb	0	; select bank0
  3296  029D  09A8               	comf	___aomod@dividend,f
  3297  029E  09A9               	comf	___aomod@dividend+1,f
  3298  029F  09AA               	comf	___aomod@dividend+2,f
  3299  02A0  09AB               	comf	___aomod@dividend+3,f
  3300  02A1  09AC               	comf	___aomod@dividend+4,f
  3301  02A2  09AD               	comf	___aomod@dividend+5,f
  3302  02A3  09AE               	comf	___aomod@dividend+6,f
  3303  02A4  09AF               	comf	___aomod@dividend+7,f
  3304  02A5  0AA8               	incf	___aomod@dividend,f
  3305  02A6  1D03               	skipz
  3306  02A7  2ABB               	goto	u101lld
  3307  02A8  0AA9               	incf	___aomod@dividend+1,f
  3308  02A9  1D03               	skipz
  3309  02AA  2ABB               	goto	u101lld
  3310  02AB  0AAA               	incf	___aomod@dividend+2,f
  3311  02AC  1D03               	skipz
  3312  02AD  2ABB               	goto	u101lld
  3313  02AE  0AAB               	incf	___aomod@dividend+3,f
  3314  02AF  1D03               	skipz
  3315  02B0  2ABB               	goto	u101lld
